,player,opp_team,player_team,last_game,b2b,avg_opp_conceded_draftkings_score_for_position,weighted_historical_draftkings_score,actual_draftkings_score,missing_draftkings_points,missing_seconds_played,predicted_values
211,533,Sacramento Kings,Oklahoma City Thunder,22.25,0,26.49652777777777,19.790625,42.0,0.0,0.0000,22.295863105405267
212,535,Atlanta Hawks,Charlotte Hornets,54.75,0,21.36666666666667,30.691964285714285,21.25,0.0,0.0000,33.450198047877294
213,538,New Orleans Pelicans,Phoenix Suns,20.75,0,18.829545454545453,16.591666666666665,18.0,0.0,0.0000,16.350895640894876
214,542,Brooklyn Nets,Washington Wizards,4.25,0,21.176136363636363,3.8875,4.0,0.0,0.0000,5.301657149284321
215,543,Detroit Pistons,Indiana Pacers,32.0,0,21.8875,22.896428571428572,33.75,0.0,0.0000,24.182098276938525
216,544,Sacramento Kings,Oklahoma City Thunder,61.25,0,23.295138888888886,52.278124999999996,46.75,0.0,0.0000,51.244176338981994
217,547,Los Angeles Lakers,Minnesota Timberwolves,26.75,0,20.878472222222225,34.474999999999994,53.0,7.25,1032.0000,32.21077984466781
218,549,Washington Wizards,Brooklyn Nets,35.0,0,26.684027777777775,33.90803571428572,32.75,0.0,0.0000,34.869929561250075
219,550,Oklahoma City Thunder,Sacramento Kings,15.75,0,21.73076923076923,18.312499999999996,25.0,2.0,209.0000,18.281589716292167
220,553,Orlando Magic,Toronto Raptors,26.5,0,21.339743589743588,30.446875,24.0,0.0,0.0000,28.587880450285667
221,554,Atlanta Hawks,Charlotte Hornets,25.0,0,18.929166666666667,25.98660714285714,24.25,0.0,0.0000,24.00766774020633
222,556,Atlanta Hawks,Charlotte Hornets,21.75,0,21.36666666666667,25.599107142857143,10.25,0.0,0.0000,24.248440375296838
223,565,New Orleans Pelicans,Phoenix Suns,14.5,0,21.93825757575758,22.852083333333333,22.5,0.0,0.0000,21.278514635797627
224,571,Washington Wizards,Brooklyn Nets,24.75,0,20.244791666666668,31.057142857142857,17.0,0.0,0.0000,28.26991390706499
225,573,Cleveland Cavaliers,Boston Celtics,18.5,0,20.26712962962963,22.315624999999997,27.0,0.0,0.0000,20.81633665749695
